Sample,Raw_u16
7158,48059
7159,47659
7160,47755
7161,47627
7162,47579
7163,47739
7164,47419
7165,47595
7166,47355
7167,47755
7168,47675
7169,47883
7170,47483
7171,47771
7172,47691
7173,47435
7174,47867
7175,47723
7176,47707
7177,47867
7178,47787
7179,47499
7180,47691
7181,47835
7182,47771
7183,47579
7184,47915
7185,47723
7186,47771
7187,47595
7188,47723
7189,47659
7190,47851
7191,47899
7192,47931
7193,47915
7194,47435
7195,47947
7196,47883
7197,47659
7198,47851
7199,48555
7200,47835
7201,47691
7202,47675
7203,47771
7204,47867
7205,47707
7206,47899
7207,47611
7208,47659
7209,47547
7210,47931
7211,48219
7212,47531
7213,46683
7214,47723
7215,47755
7216,47611
7217,47899
7218,47787
7219,47867
7220,47883
7221,47771
7222,47771
7223,47835
7224,47771
7225,47787
7226,47531
7227,47947
7228,47835
7229,48251
7230,47915
7231,47915
7232,47771
7233,47323
7234,47595
7235,47643
7236,47803
7237,47627
7238,47883
7239,47771
7240,47739
7241,46619
7242,47435
7243,47739
7244,47851
7245,47979
7246,46443
7247,47659
7248,47867
7249,47995
7250,48043
7251,47739
7252,47627
7253,48027
7254,48331
7255,47499
7256,47691
7257,47323
7258,47787
7259,47755
7260,47531
7261,47611
7262,47947
7263,47659
7264,47403
7265,47755
7266,47835
7267,47627
7268,48155
7269,47787
7270,47643
7271,47659
7272,47819
7273,47707
7274,47595
7275,47579
7276,47819
7277,47787
7278,47643
7279,47787
7280,47691
7281,47995
7282,47659
7283,47579
7284,47499
7285,47483
7286,47787
7287,47755
7288,47451
7289,47803
7290,47547
7291,47707
7292,47835
7293,47819
7294,48091
7295,47627
7296,46875
7297,48523
7298,47659
7299,47643
7300,47755
7301,47867
7302,47787
7303,47739
7304,47739
7305,48123
7306,47691
7307,47899
7308,47819
7309,48027
7310,47979
7311,47931
7312,47963
7313,47739
7314,47627
7315,47739
7316,47787
7317,47419
7318,47835
7319,47707
7320,47771
7321,47691
7322,47675
7323,47691
7324,47659
7325,48123
7326,47867
7327,47627
7328,47675
7329,47723
7330,47675
7331,47627
7332,47819
7333,47851
7334,47851
7335,47723
7336,47723
7337,47531
7338,47819
7339,47755
7340,47931
7341,47739
7342,47963
7343,47851
7344,47819
7345,47691
7346,47739
7347,47787
7348,47803
7349,47851
7350,47723
7351,47675
7352,47659
7353,47771
7354,47563
7355,48091
7356,47771
7357,47931
7358,47659
7359,48539
7360,47803
7361,47691
7362,47723
7363,47627
7364,47851
7365,46923
7366,48139
7367,47835
7368,47755
7369,47307
7370,47819
7371,47739
7372,47771
7373,47771
7374,47691
7375,47611
7376,47867
7377,47691
7378,47915
7379,47499
7380,47803
7381,47659
7382,47931
7383,47531
7384,47771
7385,47803
7386,47691
7387,48107
7388,47531
7389,47723
7390,47787
7391,47531
7392,47819
7393,47819
7394,47595
7395,47691
7396,47787
7397,47451
7398,47579
7399,48123
7400,47803
7401,47691
7402,48459
7403,47915
7404,48091
7405,47723
7406,47691
7407,47771
7408,46987
7409,47819
7410,48747
7411,47435
7412,47067
7413,47755
7414,48203
7415,47803
7416,47739
7417,47755
7418,47451
7419,47643
7420,47659
7421,47707
7422,47739
7423,47611
7424,47739
7425,47675
7426,47771
7427,47611
7428,47819
7429,48267
7430,47627
7431,47851
7432,47851
7433,47835
7434,47675
7435,48075
7436,48123
7437,47771
7438,47659
7439,48539
7440,47771
7441,48027
7442,47755
7443,47691
7444,47691
7445,47835
7446,47707
7447,47499
7448,47691
7449,47579
7450,47835
7451,47755
7452,47755
7453,47979
7454,47947
7455,47771
7456,47579
7457,47755
7458,47899
7459,47643
7460,47211
7461,47787
7462,47723
7463,47787
7464,47659
7465,47291
7466,47435
7467,47339
7468,47563
7469,47515
7470,48171
7471,48027
7472,47739
7473,47531
7474,47675
7475,47771
7476,46779
7477,47787
7478,47611
7479,47979
7480,47867
7481,47963
7482,47771
7483,47963
7484,47867
7485,47707
7486,47707
7487,47563
7488,48027
7489,47595
7490,47755
7491,47787
7492,48011
7493,47435
7494,48283
7495,47659
7496,47915
7497,47707
7498,47947
7499,47803
7500,48075
7501,48475
7502,48075
7503,47835
7504,47835
7505,47851
7506,47867
7507,47739
7508,47563
7509,47707
7510,47675
7511,48123
7512,47691
7513,47803
7514,48043
7515,47643
7516,47531
7517,47979
7518,47611
7519,47787
7520,47611
7521,47579
7522,49180
7523,48283
7524,47771
7525,47179
7526,47579
7527,47707
7528,47659
7529,49580
7530,47403
7531,46331
7532,47547
7533,47739
7534,47819
7535,47723
7536,47675
7537,47867
7538,47547
7539,47707
7540,47979
7541,47707
7542,47771
7543,47211
7544,47627
7545,47531
7546,47755
7547,47755
7548,47595
7549,47515
7550,47739
7551,47691
7552,46971
7553,48235
7554,47755
7555,49164
7556,47163
7557,47467
7558,47803
7559,47339
7560,47483
7561,47883
7562,47787
7563,47691
7564,47915
7565,47771
7566,47931
7567,47275
7568,47691
7569,47675
7570,48075
7571,47883
7572,47355
7573,48075
7574,47771
7575,47707
7576,47755
7577,47643
7578,47707
7579,47691
7580,47691
7581,47979
7582,47947
7583,47755
7584,47915
7585,47819
7586,47819
7587,47691
7588,47867
7589,47643
7590,48059
7591,47835
7592,47643
7593,47707
7594,47835
7595,47979
7596,47595
7597,47003
7598,47371
7599,47323
7600,47771
7601,47867
7602,47707
7603,47611
7604,47531
7605,47979
7606,47931
7607,48203
7608,48011
7609,47899
7610,47915
7611,47899
7612,47771
7613,47451
7614,47691
7615,47771
7616,47643
7617,47835
7618,48107
7619,47915
7620,47691
7621,47787
7622,47899
7623,47691
7624,47755
7625,47723
7626,47723
7627,49003
7628,47611
7629,47851
7630,47131
7631,47739
7632,47739
7633,47915
7634,47819
7635,47659
7636,47595
7637,47755
7638,47595
7639,47707
7640,47659
7641,47723
7642,47755
7643,46939
7644,47867
7645,47851
7646,47787
7647,47323
7648,47835
7649,47515
7650,47563
7651,47755
7652,48043
7653,47419
7654,49276
7655,47803
7656,48347
7657,47899
7658,47979
7659,47307
7660,47067
7661,47883
7662,47563
7663,47579
7664,47675
7665,47723
7666,47803
7667,47611
7668,47467
7669,47723
7670,47835
7671,47627
7672,47531
7673,47547
7674,47451
7675,47531
7676,47723
7677,47931
7678,47947
7679,47915
7680,47899
7681,47755
7682,47835
7683,47835
7684,49019
7685,48491
7686,46811
7687,47531
7688,46923
7689,49228
7690,47755
7691,47755
7692,47787
7693,47723
7694,47755
7695,46907
7696,48875
7697,47867
7698,47931
7699,47675
7700,47723
7701,47595
7702,47899
7703,47803
7704,47323
7705,48011
7706,47723
7707,47835
7708,47355
7709,47595
7710,47643
7711,47851
7712,47755
7713,47803
7714,48075
7715,47723
7716,48075
7717,47403
7718,47387
7719,47803
7720,48139
7721,47819
7722,47531
7723,48235
7724,47867
7725,47707
7726,47675
7727,47867
7728,47931
7729,47675
7730,47931
7731,48347
7732,47691
7733,47563
7734,46683
7735,47739
7736,47835
7737,47835
7738,47163
7739,47691
7740,47771
7741,47707
7742,47467
7743,47931
7744,47787
7745,47675
7746,47787
7747,47899
7748,48123
7749,48539
7750,47451
7751,47723
7752,47595
7753,47851
7754,48715
7755,48043
7756,47899
7757,48315
7758,47179
7759,47707
7760,47547
7761,47755
7762,47723
7763,47563
7764,47723
7765,46811
7766,47819
7767,47867
7768,47755
7769,47339
7770,47803
7771,47803
7772,47803
7773,48203
7774,47867
7775,47547
7776,47931
7777,47755
7778,47755
7779,47643
7780,47835
7781,47259
7782,47787
7783,47915
7784,47275
7785,47563
7786,47755
7787,47515
7788,47771
7789,48091
7790,47851
7791,47803
7792,47947
7793,47707
7794,47627
7795,47947
7796,47787
7797,47723
7798,47643
7799,47947
7800,47723
7801,47387
7802,47819
7803,47627
7804,47867
7805,47723
7806,47835
7807,47643
7808,47739
7809,48027
7810,48715
7811,47915
7812,47675
7813,47835
7814,48059
7815,46731
7816,47723
7817,47739
7818,48075
7819,47563
7820,47611
7821,47563
7822,47771
7823,47787
7824,47323
7825,47451
7826,47515
7827,48363
7828,47707
7829,47755
7830,47915
7831,47707
7832,47627
7833,47931
7834,47963
7835,47835
7836,47931
7837,47691
7838,47803
7839,47723
7840,47531
7841,47707
7842,47787
7843,47643
7844,47579
7845,48075
7846,47611
7847,47691
7848,47995
7849,47259
7850,48331
7851,47819
7852,47547
7853,47563
7854,49019
7855,48763
7856,47787
7857,47835
7858,47819
7859,47851
7860,47771
7861,47771
7862,47835
7863,47707
7864,47723
7865,47787
7866,47739
7867,47803
7868,47787
7869,47947
7870,47915
7871,48075
7872,47755
7873,48011
7874,48011
7875,47435
7876,47867
7877,47803
7878,47755
7879,47931
7880,47851
7881,47931
7882,47355
7883,47691
7884,47675
7885,48107
7886,47899
7887,47739
7888,47643
7889,47851
7890,47771
7891,47707
7892,46555
7893,47771
7894,47531
7895,47643
7896,47675
7897,47723
7898,48043
7899,47771
7900,46491
7901,47579
7902,47755
7903,47579
7904,47419
7905,47979
7906,47787
7907,47771
7908,47611
7909,47851
7910,47835
7911,47819
7912,48331
7913,47547
7914,47803
7915,47643
7916,47467
7917,47627
7918,47835
7919,47787
7920,47691
7921,47851
7922,47419
7923,48027
7924,47899
7925,47883
7926,47819
7927,47211
7928,47595
7929,47595
7930,47579
7931,47723
7932,47883
7933,47851
7934,47723
7935,47819
7936,47963
7937,47803
7938,47675
7939,47803
7940,47819
7941,47803
7942,47627
7943,47803
7944,47723
7945,47515
7946,47851
7947,47771
7948,47595
7949,47307
7950,47755
7951,48699
7952,47931
7953,47403
7954,47547
7955,47547
7956,47579
7957,46411
7958,47691
7959,47755
7960,47691
7961,47707
7962,47579
7963,47643
7964,47131
7965,47739
7966,47723
7967,47323
7968,47611
7969,47675
7970,47547
7971,47515
7972,47899
7973,47131
7974,47643
7975,47995
7976,47835
7977,47675
7978,48235
7979,47851
7980,47579
7981,49580
7982,46795
7983,47835
7984,47579
7985,47611
7986,47483
7987,47979
7988,47691
7989,47723
7990,47659
7991,47659
7992,47691
7993,47579
7994,47771
7995,47723
7996,47627
7997,47643
7998,47915
7999,47723
8000,47867
8001,47707
8002,47547
8003,47627
8004,47851
8005,47787
8006,47931
8007,47067
8008,47499
8009,47659
8010,47819
8011,47691
8012,47787
8013,48059
8014,47723
8015,48075
8016,47387
8017,47723
8018,47531
8019,47851
8020,47851
8021,47787
8022,47819
8023,47755
8024,47851
8025,47835
8026,47627
8027,47947
8028,47755
8029,47867
8030,47643
8031,47691
8032,47675
8033,47611
8034,47803
8035,47547
8036,48011
8037,47323
8038,47611
8039,47675
8040,47867
8041,48027
8042,47115
8043,47563
8044,47931
8045,47723
8046,47627
8047,47803
8048,47483
8049,47899
8050,47563
8051,47691
8052,47867
8053,47883
8054,47883
8055,47643
8056,47835
8057,48027
8058,47723
8059,47627
8060,47659
8061,47739
8062,47707
8063,47643
8064,47915
8065,47659
8066,47627
8067,47675
8068,47787
8069,47771
8070,47915
8071,47723
8072,47627
8073,47483
8074,47739
8075,48699
8076,47675
8077,48331
8078,47659
8079,47211
8080,47723
8081,47755
8082,47787
8083,47787
8084,47851
8085,47867
8086,47819
8087,47659
8088,47579
8089,47867
8090,47883
8091,47787
8092,45323
8093,47019
8094,47755
8095,47835
8096,47867
8097,47755
8098,47771
8099,47035
8100,47467
8101,47787
8102,47819
8103,47755
8104,47643
8105,47339
8106,47755
8107,47787
8108,47563
8109,47643
8110,47787
8111,47723
8112,47739
8113,47851
8114,47611
8115,47355
8116,47627
8117,47675
8118,47003
8119,47755
8120,48075
8121,47499
8122,47899
8123,47835
8124,47723
8125,47819
8126,48267
8127,47499
8128,47819
8129,47803
8130,47915
8131,47835
8132,47403
8133,47867
8134,47899
8135,47979
8136,47771
8137,47531
8138,47979
8139,47051
8140,47947
8141,47611
8142,47707
8143,48331
8144,47899
8145,47771
8146,47835
8147,47851
8148,48075
8149,47835
8150,47467
8151,47819
8152,47627
8153,47611
8154,47595
8155,47675
8156,47483
8157,47755
8158,47899
8159,47627
8160,47819
8161,47947
8162,48155
8163,48011
8164,47851
8165,47963
8166,47883
8167,47835
8168,47387
8169,47563
8170,47595
8171,47851
8172,48763
8173,47803
8174,47451
8175,47755
8176,47675
8177,47707
8178,47835
8179,47867
8180,47851
8181,47803
8182,47627
8183,47787
8184,47643
8185,47739
8186,47947
8187,47595
8188,47803
8189,47755
8190,47467
8191,47755
8192,47755
8193,47723
8194,47835
8195,46747
8196,47579
8197,47531
8198,47771
8199,47355
8200,48123
8201,47675
8202,47787
8203,47739
8204,47771
8205,47643
8206,47915
8207,48027
8208,47339
8209,47467
8210,47595
8211,47659
8212,47803
8213,47787
8214,47739
8215,47115
8216,47771
8217,47691
8218,48059
8219,47739
8220,47819
8221,47835
8222,47803
8223,47867
8224,47595
8225,47707
8226,47563
8227,47179
8228,47563
8229,47851
8230,47803
8231,47435
8232,47419
8233,47803
8234,48363
8235,47451
8236,47579
8237,47659
8238,47627
8239,48027
8240,47163
8241,47643
8242,47819
8243,47387
8244,47691
8245,47371
8246,48107
8247,47819
8248,47691
8249,47819
8250,47819
8251,47931
8252,48235
8253,47803
8254,47931
8255,47771
8256,47627
8257,47819
8258,47835
8259,47819
8260,47867
8261,47643
8262,47771
8263,47723
8264,47771
8265,48171
8266,49292
8267,47947
8268,48139
8269,47595
8270,47835
8271,47579
8272,47931
8273,47739
8274,47627
8275,47547
8276,47723
8277,47643
8278,47867
8279,47883
8280,47803
8281,47771
8282,47867
8283,47883
8284,48043
8285,47883
8286,47659
8287,48635
8288,47563
8289,48123
8290,48027
8291,47867
8292,47739
8293,47579
8294,47707
8295,47787
8296,47547
8297,48027
8298,48427
8299,47611
8300,47627
8301,48299
8302,48347
8303,46907
8304,47867
8305,48059
8306,46651
8307,48027
8308,47707
8309,47579
8310,47771
8311,47307
8312,47899
8313,47611
8314,47643
8315,47707
8316,47915
8317,47707
8318,47819
8319,47819
8320,47787
8321,47915
8322,47771
8323,47675
8324,47531
8325,47835
8326,47499
8327,48043
8328,47803
8329,47803
8330,47531
8331,47819
8332,47771
8333,47931
8334,47803
8335,47771
8336,47643
8337,47579
8338,47179
8339,47467
8340,48043
8341,47739
8342,47579
8343,47579
8344,47787
8345,47803
8346,47515
8347,47691
8348,47659
8349,47627
8350,47963
8351,47931
8352,47675
8353,47803
8354,47691
8355,47659
8356,47435
8357,47883
8358,46923
8359,47307
8360,47547
8361,48267
8362,47915
8363,47723
8364,47835
8365,47867
8366,48123
8367,47707
8368,47691
8369,48059
8370,47675
8371,47803
8372,47883
8373,47707
8374,48027
8375,47803
8376,47707
8377,47563
8378,47643
8379,47723
8380,47723
8381,47771
8382,47867
8383,47435
8384,47931
8385,47371
8386,47963
8387,47883
8388,47707
8389,48123
8390,47643
8391,47403
8392,48955
8393,47675
8394,47595
8395,47787
8396,47771
8397,47899
8398,47883
8399,47755
8400,47883
8401,48187
8402,47803
8403,47675
8404,47611
8405,48539
8406,47707
8407,47803
8408,48283
8409,47691
8410,47707
8411,47755
8412,48123
8413,47515
8414,47707
8415,47851
8416,48123
8417,47947
8418,47771
8419,47851
8420,47659
8421,46971
8422,47595
8423,47787
8424,47771
8425,47707
8426,47867
8427,47339
8428,47707
8429,48411
8430,47931
8431,46875
8432,47819
8433,47867
8434,47435
8435,47883
8436,46827
8437,47563
8438,47803
8439,47803
8440,47835
8441,47371
8442,47675
8443,47771
8444,47835
8445,47803
8446,47627
8447,47819
8448,47643
8449,47643
8450,47963
8451,47835
8452,47883
8453,47611
8454,47979
8455,47755
8456,47419
8457,47723
8458,47995
8459,47931
8460,47803
8461,47339
8462,47899
8463,47755
8464,47835
8465,47851
8466,47627
8467,47611
8468,47771
8469,47723
8470,47739
8471,47883
8472,47707
8473,47499
8474,46731
8475,48171
8476,47659
8477,47787
8478,47883
8479,47851
8480,47739
8481,47131
8482,47723
8483,47611
8484,47851
8485,47707
8486,47819
8487,47611
8488,47883
8489,48011
8490,47851
8491,46859
8492,47931
8493,47323
8494,47867
8495,47739
8496,47659
8497,47755
8498,47739
8499,47723
8500,47707
8501,47723
8502,47691
8503,47547
8504,47835
8505,47675
8506,47515
8507,47211
8508,47579
8509,48171
8510,47531
8511,47851
8512,47643
8513,47835
8514,47851
8515,47803
8516,47723
8517,48107
8518,47771
8519,47579
8520,47499
8521,47467
8522,47931
8523,47723
8524,47707
8525,47563
8526,47435
8527,46859
8528,47963
8529,47675
8530,47739
8531,47851
8532,47803
8533,47931
8534,47675
8535,48075
8536,47739
8537,47979
8538,46347
8539,47707
8540,47771
8541,47627
8542,47515
8543,47595
8544,47835
8545,47819
8546,47947
8547,47595
8548,47707
8549,48075
8550,47771
8551,47883
8552,47835
8553,46827
8554,47787
8555,47723
8556,48539
8557,47819
8558,47643
8559,47515
8560,47627
8561,48075
8562,47659
8563,47563
8564,48155
8565,47899
8566,47515
8567,47883
8568,47659
8569,47723
8570,47915
8571,47771
8572,48075
8573,47883
8574,47851
8575,47323
8576,47771
8577,47915
8578,47723
8579,48027
8580,47963
8581,46667
8582,47291
8583,47819
8584,47979
8585,48011
8586,47435
8587,47771
8588,47819
8589,47339
8590,47627
8591,47707
8592,47899
8593,47755
8594,47899
8595,47851
8596,47595
8597,47899
8598,47835
8599,47771
8600,47563
8601,47675
8602,47659
8603,47819
8604,47467
8605,47659
8606,47755
8607,47963
8608,47675
8609,47803
8610,47083
8611,47563
8612,47675
8613,47739
8614,47643
8615,47787
8616,47707
8617,47675
8618,47723
8619,47755
8620,48251
8621,47835
8622,47883
8623,47867
8624,47643
8625,47451
8626,47627
8627,47819
8628,47835
8629,47723
8630,47643
8631,47691
8632,47899
8633,47835
8634,47675
8635,47803
8636,47739
8637,47963
8638,47691
8639,47755
8640,47723
8641,47931
8642,47611
8643,47755
8644,47803
8645,47659
8646,47787
8647,47931
8648,47611
8649,48059
8650,47707
8651,47883
8652,47755
8653,48011
8654,47883
8655,47819
8656,47643
8657,47979
8658,48123
8659,47803
8660,47883
8661,47835
8662,47275
8663,47851
8664,47979
8665,47947
8666,47979
8667,48011
8668,47403
8669,47819
8670,47691
8671,47659
8672,47563
8673,48107
8674,47931
8675,47691
8676,47675
8677,47835
8678,47819
8679,47899
8680,47899
8681,47595
8682,47707
8683,48011
8684,47611
8685,47659
8686,47963
8687,47771
8688,47819
8689,48267
8690,47899
8691,47787
8692,47627
8693,47835
8694,47499
8695,47643
8696,47579
8697,48043
8698,47883
8699,48107
8700,47691
8701,47691
8702,47723
8703,48331
8704,47723
8705,47867
8706,47867
8707,47995
8708,47851
8709,47755
8710,47867
8711,47851
8712,47643
8713,47723
8714,47643
8715,47723
8716,47883
8717,47627
8718,47691
8719,47627
8720,47787
8721,47083
8722,48155
8723,47611
8724,48075
8725,47611
8726,47627
8727,47531
8728,47611
8729,48219
8730,47803
8731,47515
8732,47803
8733,47611
8734,47787
8735,47803
8736,47947
8737,48123
8738,47595
8739,47771
8740,47835
8741,47883
8742,47611
8743,47707
8744,47739
8745,47547
8746,47467
8747,47387
8748,47787
8749,47755
8750,47787
8751,47867
8752,48827
8753,47771
8754,48107
8755,47659
8756,47723
8757,47627
8758,47819
8759,47739
8760,47883
8761,47691
8762,47723
8763,47851
8764,47787
8765,47867
8766,47819
8767,47723
8768,47659
8769,47803
8770,47659
8771,47787
8772,47867
8773,48027
8774,47691
8775,47435
8776,47531
8777,47739
8778,47707
8779,47803
8780,47755
8781,47003
8782,47819
8783,47883
8784,47659
8785,47867
8786,47755
8787,48635
8788,47739
8789,47723
8790,47771
8791,47883
8792,47099
8793,47803
8794,47595
8795,46763
8796,48603
8797,47643
8798,47883
8799,47723
8800,47963
8801,47995
8802,47515
8803,47691
8804,48443
8805,47963
8806,47579
8807,47739
8808,47643
8809,47835
8810,47723
8811,47819
8812,47691
8813,47547
8814,47867
8815,47883
8816,47691
8817,47915
8818,47883
8819,47643
8820,47835
8821,47867
8822,47787
8823,47611
8824,48059
8825,47819
8826,47627
8827,48027
8828,47611
8829,47643
8830,47819
8831,47851
8832,47787
8833,47835
8834,47595
8835,47851
8836,49035
8837,47579
8838,47787
8839,47771
8840,47771
8841,47979
8842,47659
8843,47739
8844,47595
8845,47483
8846,47819
8847,47771
8848,47723
8849,47627
8850,47867
8851,46667
8852,47675
8853,47803
8854,47723
8855,47803
8856,47515
8857,47819
8858,47675
8859,47435
8860,47643
8861,47931
8862,46603
8863,47787
8864,47995
8865,48139
8866,47819
8867,47803
8868,47611
8869,47835
8870,47819
8871,47707
8872,47931
8873,47675
8874,47643
8875,47643
8876,47467
8877,47915
8878,47931
8879,47883
8880,47979
8881,47627
8882,47723
8883,47851
8884,47803
8885,47883
8886,47467
8887,47819
8888,47643
8889,47835
8890,47947
8891,47803
8892,48043
8893,47499
8894,47547
8895,47675
8896,47659
8897,47675
8898,47787
8899,47659
8900,47739
8901,47691
8902,47707
8903,47611
8904,47595
8905,48027
8906,47947
8907,47755
8908,47547
8909,47835
8910,47995
8911,47563
8912,49196
8913,47771
8914,47595
8915,47691
8916,47723
8917,47547
8918,47771
8919,47771
8920,47627
8921,47723
8922,47675
8923,47707
8924,47739
8925,48011
8926,47611
8927,47707
8928,46891
8929,47483
8930,47691
8931,47499
8932,47627
8933,47691
8934,47675
8935,47707
8936,47643
8937,47803
8938,47675
8939,47675
8940,47723
8941,47931
8942,47419
8943,47675
8944,47707
8945,47819
8946,47803
8947,47675
8948,47659
8949,47931
8950,47883
8951,47771
8952,47643
8953,47547
8954,47723
8955,47627
8956,47851
8957,47643
8958,48363
8959,48155
8960,48123
8961,47691
8962,47931
8963,47851
8964,47739
8965,47691
8966,47963
8967,47787
8968,47675
8969,47755
8970,48155
8971,47547
8972,47627
8973,47963
8974,47883
8975,47707
8976,47691
8977,47707
8978,47835
8979,47803
8980,47803
8981,48363
8982,48187
8983,47179
8984,47595
8985,47771
8986,47995
8987,48059
8988,47707
8989,47931
8990,47723
8991,47627
8992,47787
8993,47819
8994,47995
8995,47675
8996,47563
8997,47867
8998,47803
8999,47627
9000,47659
9001,47563
9002,47883
9003,47579
9004,47787
9005,47771
9006,47851
9007,48011
9008,47707
9009,47771
9010,47675
9011,47547
9012,47563
9013,47531
9014,47819
9015,47819
9016,47659
9017,47563
9018,47739
9019,47803
9020,46971
9021,46427
9022,47851
9023,47787
9024,47771
9025,47707
9026,47835
9027,47643
9028,48571
9029,47979
9030,48011
9031,47899
9032,47755
9033,47835
9034,47771
9035,47723
9036,47723
9037,48011
9038,47643
9039,48523
9040,48155
9041,47643
9042,47627
9043,47611
9044,47931
9045,47771
9046,47755
9047,47659
9048,47947
9049,47387
9050,47611
9051,47819
9052,48091
9053,47115
9054,47659
9055,48267
9056,47147
9057,47451
9058,47451
9059,47883
9060,47643
9061,47771
9062,47675
9063,48171
9064,47867
9065,47947
9066,47643
9067,47931
9068,47771
9069,47723
9070,47979
9071,47739
9072,47723
9073,47611
9074,47723
9075,47579
9076,47899
9077,48139
9078,47819
9079,47915
9080,47915
9081,48411
9082,48187
9083,47611
9084,47851
9085,47659
9086,47931
9087,47979
9088,47723
9089,47931
9090,47643
9091,47851
9092,47787
9093,47867
9094,47659
9095,47531
9096,46731
9097,47627
9098,47835
9099,47867
9100,47275
9101,47547
9102,47547
9103,47579
9104,47723
9105,48011
9106,47883
9107,47803
9108,48043
9109,47787
9110,47707
9111,47931
9112,47691
9113,47915
9114,47531
9115,48603
9116,47947
9117,47883
9118,47547
9119,47659
9120,47755
9121,47659
9122,47435
9123,47819
9124,47803
9125,47563
9126,47403
9127,47803
9128,47771
9129,47515
9130,47563
9131,47387
9132,47835
9133,47707
9134,47547
9135,47547
9136,47387
9137,47771
9138,47851
9139,47867
9140,47947
9141,47819
9142,48011
9143,47963
9144,48715
9145,47803
9146,48011
9147,47867
9148,47531
9149,47947
9150,47707
9151,48123
9152,47915
9153,47835
9154,47755
9155,47867
9156,47195
9157,47931
9158,48011
9159,47819
9160,48059
9161,47659
9162,47787
9163,47611
9164,47611
9165,48011
9166,47883
9167,47803
9168,47787
9169,47803
9170,46219
9171,47739
9172,47979
9173,47579
9174,47803
9175,47723
9176,47819
9177,47707
9178,47115
9179,47691
9180,47771
9181,47659
9182,46923
9183,47627
9184,47803
9185,47659
9186,47595
9187,47675
9188,47659
9189,47771
9190,47915
9191,47723
9192,47595
9193,46427
9194,47771
9195,47819
9196,48011
9197,47659
9198,47659
9199,47691
9200,47563
9201,47723
9202,47963
9203,47707
9204,47835
9205,47547
9206,47691
9207,47787
9208,47851
9209,47771
9210,47691
9211,47659
9212,48027
9213,47739
9214,49212
9215,47851
9216,47355
9217,47771
9218,49244
9219,48283
9220,48235
9221,47499
9222,47403
9223,47499
9224,47723
9225,47755
9226,46443
9227,47803
9228,49404
9229,47611
9230,47851
9231,47515
9232,47787
9233,47723
9234,47707
9235,47867
9236,47675
9237,47691
9238,48251
9239,47755
9240,47915
9241,47867
9242,47851
9243,47643
9244,47803
9245,47947
9246,47611
9247,47643
9248,47675
9249,47995
9250,47787
9251,48299
9252,47659
9253,48011
9254,47787
9255,47867
9256,47963
9257,47707
9258,47531
9259,47707
9260,47691
9261,47643
9262,47387
9263,47707
9264,47691
9265,47707
9266,47627
9267,47691
9268,47675
9269,47835
9270,47435
9271,47803
9272,47419
9273,47771
9274,49500
9275,47755
9276,48043
9277,47947
9278,47915
9279,47947
9280,47963
9281,47963
9282,47819
9283,47755
9284,47707
9285,48267
9286,47723
9287,47787
9288,47659
9289,47355
9290,47659
9291,47595
9292,47771
9293,47691
9294,47835
9295,47755
9296,47579
9297,47867
9298,47691
9299,46363
9300,47515
9301,47563
9302,47691
9303,47723
9304,47579
9305,48603
9306,48299
9307,48027
9308,47755
9309,47579
9310,47755
9311,47947
9312,47867
9313,48347
9314,47883
9315,47803
9316,47691
9317,47723
9318,47643
9319,48139
9320,47771
9321,46715
9322,47643
9323,47707
9324,47691
9325,47803
9326,47899
9327,47115
9328,48011
9329,47547
9330,47723
9331,47723
9332,47739
9333,47675
9334,48427
9335,47675
9336,47803
9337,47483
9338,47659
9339,47691
9340,47899
9341,47787
9342,47131
9343,47739
9344,47995
9345,47915
9346,47899
9347,47803
9348,47707
9349,47611
9350,47835
9351,47739
9352,47739
9353,47755
9354,48539
9355,48091
9356,48107
9357,47867
9358,47339
9359,47499
9360,47579
9361,47611
9362,47803
9363,47723
9364,47563
9365,47643
9366,48491
9367,47787
9368,47755
9369,47979
9370,47867
9371,47755
9372,48411
9373,47739
9374,47787
9375,47915
9376,47819
9377,47739
9378,47659
9379,47579
9380,47259
9381,48267
9382,47723
9383,47707
9384,47723
9385,47419
9386,47771
9387,48251
9388,47467
9389,47227
9390,47787
9391,47739
9392,48315
9393,48491
9394,47515
9395,47627
9396,47675
9397,47595
9398,47979
9399,47915
9400,47819
9401,48091
9402,47563
9403,47659
9404,47755
9405,48395
9406,47595
9407,48075
9408,48187
9409,47899
9410,47739
9411,47963
9412,47771
9413,47771
9414,47755
9415,47675
9416,47899
9417,47611
9418,47899
9419,47803
9420,48059
9421,47643
9422,47787
9423,47755
9424,47787
9425,47355
9426,47387
9427,47467
9428,47739
9429,47339
9430,47899
9431,47611
9432,47483
9433,47083
9434,47899
9435,47947
9436,47659
9437,46891
9438,47723
9439,47483
9440,47771
9441,47691
9442,47867
9443,47979
9444,47691
9445,47835
9446,47755
9447,48011
9448,47787
9449,47611
9450,47851
9451,47707
9452,47675
9453,48299
9454,47547
9455,47771
9456,48491
9457,47819
9458,47867
9459,47691
9460,47835
9461,46619
9462,47851
9463,47899
9464,47819
9465,47819
9466,47659
9467,47835
9468,47707
9469,47515
9470,47979
9471,47627
9472,47947
9473,47627
9474,47755
9475,48043
9476,47675
9477,47691
9478,48923
9479,49051
9480,47771
9481,47579
9482,47739
9483,47963
9484,47787
9485,47275
9486,47579
9487,47723
9488,47947
